location,item_id,actual_qty,revenue,sale_status
store_11,item_011,24,1056,0
store_11,item_012,47,2679,1
store_11,item_013,18,486,0
store_11,item_014,73,2774,1
store_11,item_015,0,0,1
store_11,item_016,13,585,1
store_11,item_017,91,2093,1
store_11,item_018,55,2750,0
store_11,item_019,0,0,0
store_11,item_020,15,540,0
store_12,item_001,51,1224,0
store_12,item_002,80,1280,1
store_12,item_003,84,1848,1
store_12,item_004,77,2926,0
store_12,item_005,30,1230,1
store_12,item_006,47,2303,1
store_12,item_007,45,2520,1
store_12,item_008,9,189,1
store_12,item_009,74,3700,0
store_12,item_010,38,1786,0
store_12,item_011,27,378,1
store_12,item_012,36,1260,0
store_12,item_013,39,507,0
store_12,item_014,3,78,1
store_12,item_015,42,798,0
store_12,item_016,37,1998,1
store_12,item_017,40,920,1
store_12,item_018,22,1232,0
store_12,item_019,49,2107,1
store_12,item_020,12,240,0
store_13,item_001,58,2436,1
store_13,item_002,33,759,1
store_13,item_003,2,24,0
store_13,item_004,33,462,0
store_13,item_005,100,5100,1
store_13,item_006,11,396,0
store_13,item_007,94,4700,0
store_13,item_008,53,636,1
store_13,item_009,89,979,0
store_13,item_010,92,4232,0
store_13,item_011,5,220,0
store_13,item_012,3,165,1
store_13,item_013,83,3901,1
store_13,item_014,98,2646,1
store_13,item_015,35,1645,0
store_13,item_016,99,5247,1
store_13,item_017,51,1938,1
store_13,item_018,93,4836,1
store_13,item_019,30,1560,1
store_13,item_020,70,2800,1
store_14,item_001,32,1728,1
store_14,item_002,45,2385,0
store_14,item_003,78,2418,1
store_14,item_004,85,2040,0
store_14,item_005,8,464,0
store_14,item_006,2,24,1
store_14,item_007,77,847,1
store_14,item_008,18,270,0
store_14,item_009,65,3510,0
store_14,item_010,42,2436,0
store_14,item_011,89,3827,1
store_14,item_012,5,260,0
store_14,item_013,87,3567,0
store_14,item_014,29,1102,1
store_14,item_015,60,3000,0
store_14,item_016,66,1386,1
store_14,item_017,33,1584,1
store_14,item_018,41,1435,1
store_14,item_019,84,1512,1
store_14,item_020,50,1750,0
store_15,item_001,5,260,1
store_15,item_002,78,2886,1
store_15,item_003,86,2752,0
store_15,item_004,57,3135,0
store_15,item_005,60,3180,1
store_15,item_006,48,528,1
store_15,item_007,52,2600,1
store_15,item_008,54,1566,0
store_15,item_009,66,792,0
store_15,item_010,20,420,0
store_15,item_011,95,2280,1
store_15,item_012,81,3726,1
store_15,item_013,7,147,1
store_15,item_014,61,3660,1
store_15,item_015,100,4400,0
store_15,item_016,29,1247,1
store_15,item_017,89,2047,0
store_15,item_018,33,1815,0
store_15,item_019,42,2394,0
store_15,item_020,61,2501,0
store_16,item_001,51,2193,1
store_16,item_002,74,3182,0
store_16,item_003,18,432,1
store_16,item_004,50,1850,1
store_16,item_005,53,1325,0
store_16,item_006,94,4512,0
store_16,item_007,19,798,0
store_16,item_008,78,2262,1
store_16,item_009,85,2720,0
store_16,item_010,29,1450,0
store_16,item_011,41,1353,0
store_16,item_012,7,287,1
store_16,item_013,95,5320,1
store_16,item_014,72,2016,1
store_16,item_015,22,1056,1
store_16,item_016,44,1144,1
store_16,item_017,93,3906,0
store_16,item_018,90,4320,0
store_16,item_019,15,735,0
store_16,item_020,17,697,0

